  -1,   -1,   -1,   -1,   -1,   -1,   -1,  166, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

1457, 1460, 1464, 1468, 1472, 1476, 1479,   -1, 
1484, 1488, 1494, 1500, 1506, 1512, 1516,   -1, 
1523, 1529, 1537, 1545, 1553, 1561, 1567,   -1, 
1575, 1581, 1589, 1597, 1605, 1613, 1619,   -1, 
1627, 1633, 1641, 1649, 1657, 1665, 1671,   -1, 
1679, 1685, 1693, 1701, 1709, 1717, 1723,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

1456, 1458, 1462, 1466, 1470, 1474,   -1,   -1, 
1483, 1486, 1492, 1498, 1504, 1510,   -1,   -1, 
1522, 1527, 1535, 1543, 1551, 1559,   -1,   -1, 
1574, 1579, 1587, 1595, 1603, 1611,   -1,   -1, 
1626, 1631, 1639, 1647, 1655, 1663,   -1,   -1, 
1678, 1683, 1691, 1699, 1707, 1715,   -1,   -1, 
1730, 1734, 1740, 1746, 1752, 1758,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
1482, 1485, 1490, 1496, 1502, 1508,   -1,   -1, 
1521, 1526, 1533, 1541, 1549, 1557,   -1,   -1, 
1573, 1578, 1585, 1593, 1601, 1609,   -1,   -1, 
1625, 1630, 1637, 1645, 1653, 1661,   -1,   -1, 
1677, 1682, 1689, 1697, 1705, 1713,   -1,   -1, 
1729, 1733, 1738, 1744, 1750, 1756,   -1,   -1, 
1767, 1770, 1774, 1778, 1782, 1786,   -1,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
1520, 1525, 1531, 1539, 1547, 1555, 1563,   -1, 
1572, 1577, 1583, 1591, 1599, 1607, 1615,   -1, 
1624, 1629, 1635, 1643, 1651, 1659, 1667,   -1, 
1676, 1681, 1687, 1695, 1703, 1711, 1719,   -1, 
1728, 1732, 1736, 1742, 1748, 1754, 1760,   -1, 
1766, 1769, 1772, 1776, 1780, 1784, 1788,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1, 1524, 1530, 1538, 1546, 1554, 1562, 1568, 
  -1, 1576, 1582, 1590, 1598, 1606, 1614, 1620, 
  -1, 1628, 1634, 1642, 1650, 1658, 1666, 1672, 
  -1, 1680, 1686, 1694, 1702, 1710, 1718, 1724, 
  -1, 1731, 1735, 1741, 1747, 1753, 1759, 1763, 
  -1, 1768, 1771, 1775, 1779, 1783, 1787, 1790, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1, 1489, 1495, 1501, 1507, 1513, 1517, 
  -1,   -1, 1532, 1540, 1548, 1556, 1564, 1569, 
  -1,   -1, 1584, 1592, 1600, 1608, 1616, 1621, 
  -1,   -1, 1636, 1644, 1652, 1660, 1668, 1673, 
  -1,   -1, 1688, 1696, 1704, 1712, 1720, 1725, 
  -1,   -1, 1737, 1743, 1749, 1755, 1761, 1764, 
  -1,   -1, 1773, 1777, 1781, 1785, 1789, 1791, 

  -1,   -1, 1461, 1465, 1469, 1473, 1477, 1480, 
  -1,   -1, 1491, 1497, 1503, 1509, 1514, 1518, 
  -1,   -1, 1534, 1542, 1550, 1558, 1565, 1570, 
  -1,   -1, 1586, 1594, 1602, 1610, 1617, 1622, 
  -1,   -1, 1638, 1646, 1654, 1662, 1669, 1674, 
  -1,   -1, 1690, 1698, 1706, 1714, 1721, 1726, 
  -1,   -1, 1739, 1745, 1751, 1757, 1762, 1765, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  -1, 1459, 1463, 1467, 1471, 1475, 1478, 1481, 
  -1, 1487, 1493, 1499, 1505, 1511, 1515, 1519, 
  -1, 1528, 1536, 1544, 1552, 1560, 1566, 1571, 
  -1, 1580, 1588, 1596, 1604, 1612, 1618, 1623, 
  -1, 1632, 1640, 1648, 1656, 1664, 1670, 1675, 
  -1, 1684, 1692, 1700, 1708, 1716, 1722, 1727, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1799,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1808,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1817,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1826,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1835,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1844,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1853,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1798,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1807,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1816,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1825,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1834,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1843,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1852,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1800,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1809,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1818,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1827,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1836,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1845,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1854,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1, 1793,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1802,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1811,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1820,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1829,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1838,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1847,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1856,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1, 1792,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1801,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1810,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1819,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1828,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1837,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1846,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1855,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1, 1794,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1803,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1812,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1821,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1830,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1839,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1848,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1857,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1, 1796,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1805,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1814,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1823,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1832,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1841,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1850,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1, 1795,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1804,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1813,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1822,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1831,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1840,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1849,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  -1,   -1,   -1,   -1,   -1,   -1, 1797,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1806,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1815,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1824,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1833,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1842,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1, 1851,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

